client_status;source;mql_created_date
SQL;Email;4/1/2019
SQL;Email;4/1/2019
SQL;Email;4/1/2019
SQL;Email;4/1/2019
SQL;Email;4/1/2019
SQL;Email;4/1/2019
MQL;Paid Social;4/1/2019
MQL;Paid Social;4/1/2019
MQL;Paid Social;4/1/2019
SQL;Paid Social;4/1/2019
MQL;Paid Social;4/1/2019
MQL;Other;4/1/2019
MQL;Other;4/1/2019
MQL;Other;4/1/2019
MQL;Other;4/1/2019
SQL;Other;4/1/2019
MQL;Other;4/1/2019
MQL;Other;4/1/2019
SQL;Other;4/1/2019
SQL;Email;4/2/2019
SQL;Email;4/2/2019
MQL;Paid Social;4/2/2019
MQL;Direct Mail;4/2/2019
SQL;Other;4/2/2019
MQL;Other;4/2/2019
SQL;Other;4/2/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
MQL;Email;4/3/2019
MQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
SQL;Email;4/3/2019
MQL;Email;4/3/2019
SQL;Email;4/3/2019
MQL;Paid Social;4/3/2019
SQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
SQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
MQL;Paid Social;4/3/2019
SQL;Paid Social;4/3/2019
MQL;Direct Mail;4/3/2019
SQL;Other;4/3/2019
SQL;Other;4/3/2019
MQL;Other;4/3/2019
SQL;Other;4/3/2019
MQL;Paid Social;4/4/2019
MQL;Direct Mail;4/4/2019
MQL;Other;4/4/2019
MQL;Other;4/4/2019
MQL;Other;4/4/2019
SQL;Other;4/4/2019
SQL;Other;4/4/2019
MQL;Paid Social;4/5/2019
MQL;Direct Mail;4/5/2019
MQL;Direct Mail;4/5/2019
MQL;Direct Mail;4/5/2019
SQL;Direct Mail;4/5/2019
SQL;Email;4/6/2019
SQL;Email;4/6/2019
SQL;Email;4/6/2019
MQL;Paid Social;4/6/2019
SQL;Direct Mail;4/6/2019
MQL;Direct Mail;4/6/2019
MQL;Direct Mail;4/6/2019
MQL;Direct Mail;4/6/2019
SQL;Email;4/7/2019
MQL;Paid Social;4/7/2019
MQL;Paid Social;4/8/2019
MQL;Direct Mail;4/8/2019
MQL;Direct Mail;4/8/2019
MQL;Direct Mail;4/8/2019
MQL;Email;4/9/2019
MQL;Email;4/9/2019
SQL;Email;4/9/2019
SQL;Email;4/9/2019
SQL;Email;4/9/2019
SQL;Paid Social;4/9/2019
SQL;Direct Mail;4/9/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Email;4/10/2019
MQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
SQL;Email;4/10/2019
MQL;Paid Social;4/10/2019
MQL;Direct Mail;4/10/2019
SQL;Email;4/11/2019
MQL;Email;4/11/2019
SQL;Email;4/11/2019
MQL;Email;4/11/2019
MQL;Email;4/11/2019
MQL;Paid Social;4/11/2019
SQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
SQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
MQL;Direct Mail;4/11/2019
SQL;Direct Mail;4/11/2019
